serial_number,product_name,product_id,purchase_order_name,purchase_order_id,picking_type,quantity
APSIGeoS_2023-006-003,"[89864-00] Trimble R10 Accessory - Ext. Battery Cable Set (7P Lemo to SAE, 0.6m / SAE to Battery Clips, 1.8m)",94,P00027 (APSIGeoS_2023-006),27,P00027,1.0
APSIGeoS_2023-006-003,[89846-00] Trimble R10 Accessory - Base Station Extension (0.15m) with Height Measurement Lever,91,P00027 (APSIGeoS_2023-006),27,P00027,1.0
APSIGeoS_2023-006-003,[90553-TR-SUR] Tripod - Dual Clamp Tri-Max with Trimble Logos (for Survey),154,P00027 (APSIGeoS_2023-006),27,P00027,1.0
APSIGeoS_2023-006-003,[101070-00-01] Trimble Geospatial Accessory - Dual Battery Charger with Power Supply and Power Cord (North America),93,P00027 (APSIGeoS_2023-006),27,P00027,1.0
APSIGeoS_2023-006-003,"[192670-25] BPack,Li-Ion,INDUS,2S1P,7.2V,2200mAHr,71x39x20.3mm",148,P00027 (APSIGeoS_2023-006),27,P00027,1.0
APSIGeoS_2023-006-003,[43169-00] Rod - 2.0m Carbon Fiber Range Pole with Bipod,12,P00027 (APSIGeoS_2023-006),27,P00027,1.0
APSIGeoS_2023-006-003,[117057-20-GEO] Trimble TDC600_2 Worldwide (Android10),50,P00027 (APSIGeoS_2023-006),27,P00027,1.0
APSIGeoS_2023-006-003,"[117057-GEO-BKT] Pole Bracket, Trimble TDC600 Worldwide",160,P00027 (APSIGeoS_2023-006),27,P00027,1.0
APSIGeoS_2023-006-003,[121354-01-1] Trimble Accessory - Carry Case Shoulder Bag,100,P00027 (APSIGeoS_2023-006),27,P00027,1.0
APSIGeoS_2023-006-003,[TA-GENSURV-GNSS-P] Trimble Access GNSS - General Survey; Perpetual License,98,P00027 (APSIGeoS_2023-006),27,P00027,1.0
APSIGeoS_2023-006-004,"[R780-101-60] GNSS Receiver - R780, 403-473 MHz Radio, Geospatial, with accessories",56,P00027 (APSIGeoS_2023-006),27,P00027,1.0
APSIGeoS_2023-006-004,[R780-CFG-001-41] Trimble R780 Configuration Level - Base mode,155,P00027 (APSIGeoS_2023-006),27,P00027,1.0
APSIGeoS_2023-006-004,[R780-OPT-001-26] Trimble R780 Option - BeiDou,156,P00027 (APSIGeoS_2023-006),27,P00027,1.0
APSIGeoS_2023-006-004,[R780-OPT-001-27] Trimble R780 Option - Galileo,166,P00027 (APSIGeoS_2023-006),27,P00027,1.0
APSIGeoS_2023-006-004,[R780-CFG-001-42] Trimble R780 Configuration Level - Rover / Network Rover mode,157,P00027 (APSIGeoS_2023-006),27,P00027,1.0
APSIGeoS_2023-006-004,[R780-OPT-001-51] Trimble R780 Option - NMEA outputs,158,P00027 (APSIGeoS_2023-006),27,P00027,1.0
APSIGeoS_2023-006-004,[12179] Tribrach - 3 Pin with Optical Plummet,159,P00027 (APSIGeoS_2023-006),27,P00027,1.0
APSIGeoS_2023-006-004,"[12180] Adapter - Tribrach to 5/8, with Removable Center",83,P00027 (APSIGeoS_2023-006),27,P00027,1.0
APSIGeoS_2023-006-004,"[89864-00] Trimble R10 Accessory - Ext. Battery Cable Set (7P Lemo to SAE, 0.6m / SAE to Battery Clips, 1.8m)",94,P00027 (APSIGeoS_2023-006),27,P00027,1.0
APSIGeoS_2023-006-004,[89846-00] Trimble R10 Accessory - Base Station Extension (0.15m) with Height Measurement Lever,91,P00027 (APSIGeoS_2023-006),27,P00027,1.0
APSIGeoS_2023-006-004,[90553-TR-SUR] Tripod - Dual Clamp Tri-Max with Trimble Logos (for Survey),154,P00027 (APSIGeoS_2023-006),27,P00027,1.0
APSIGeoS_2023-006-004,[101070-00-01] Trimble Geospatial Accessory - Dual Battery Charger with Power Supply and Power Cord (North America),93,P00027 (APSIGeoS_2023-006),27,P00027,1.0
APSIGeoS_2023-006-004,"[192670-25] BPack,Li-Ion,INDUS,2S1P,7.2V,2200mAHr,71x39x20.3mm",148,P00027 (APSIGeoS_2023-006),27,P00027,1.0
APSIGeoS_2023-006-004,[43169-00] Rod - 2.0m Carbon Fiber Range Pole with Bipod,12,P00027 (APSIGeoS_2023-006),27,P00027,1.0
APSIGeoS_2023-006-004,[121354-01-1] Trimble Accessory - Carry Case Shoulder Bag,100,P00027 (APSIGeoS_2023-006),27,P00027,1.0
APSIGeoS_2023-006-004,[TA-GENSURV-GNSS-P] Trimble Access GNSS - General Survey; Perpetual License,98,P00027 (APSIGeoS_2023-006),27,P00027,1.0
APSIGeoS_2023-006-005,"[R780-101-60] GNSS Receiver - R780, 403-473 MHz Radio, Geospatial, with accessories",56,P00027 (APSIGeoS_2023-006),27,P00027,1.0
APSIGeoS_2023-006-005,[R780-CFG-001-41] Trimble R780 Configuration Level - Base mode,155,P00027 (APSIGeoS_2023-006),27,P00027,1.0
APSIGeoS_2023-006-005,[R780-OPT-001-26] Trimble R780 Option - BeiDou,156,P00027 (APSIGeoS_2023-006),27,P00027,1.0
APSIGeoS_2023-006-005,[R780-OPT-001-27] Trimble R780 Option - Galileo,166,P00027 (APSIGeoS_2023-006),27,P00027,1.0
APSIGeoS_2023-006-005,[R780-CFG-001-42] Trimble R780 Configuration Level - Rover / Network Rover mode,157,P00027 (APSIGeoS_2023-006),27,P00027,1.0
APSIGeoS_2023-006-005,[R780-OPT-001-51] Trimble R780 Option - NMEA outputs,158,P00027 (APSIGeoS_2023-006),27,P00027,1.0
APSIGeoS_2023-006-005,[12179] Tribrach - 3 Pin with Optical Plummet,159,P00027 (APSIGeoS_2023-006),27,P00027,1.0
APSIGeoS_2023-006-005,"[12180] Adapter - Tribrach to 5/8, with Removable Center",83,P00027 (APSIGeoS_2023-006),27,P00027,1.0
APSIGeoS_2023-006-005,"[89864-00] Trimble R10 Accessory - Ext. Battery Cable Set (7P Lemo to SAE, 0.6m / SAE to Battery Clips, 1.8m)",94,P00027 (APSIGeoS_2023-006),27,P00027,1.0
APSIGeoS_2023-006-005,[89846-00] Trimble R10 Accessory - Base Station Extension (0.15m) with Height Measurement Lever,91,P00027 (APSIGeoS_2023-006),27,P00027,1.0
APSIGeoS_2023-006-005,[90553-TR-SUR] Tripod - Dual Clamp Tri-Max with Trimble Logos (for Survey),154,P00027 (APSIGeoS_2023-006),27,P00027,1.0
APSIGeoS_2023-006-005,[101070-00-01] Trimble Geospatial Accessory - Dual Battery Charger with Power Supply and Power Cord (North America),93,P00027 (APSIGeoS_2023-006),27,P00027,1.0
APSIGeoS_2023-006-005,"[192670-25] BPack,Li-Ion,INDUS,2S1P,7.2V,2200mAHr,71x39x20.3mm",148,P00027 (APSIGeoS_2023-006),27,P00027,1.0
APSIGeoS_2023-006-005,[43169-00] Rod - 2.0m Carbon Fiber Range Pole with Bipod,12,P00027 (APSIGeoS_2023-006),27,P00027,1.0
APSIGeoS_2023-006-005,[121354-01-1] Trimble Accessory - Carry Case Shoulder Bag,100,P00027 (APSIGeoS_2023-006),27,P00027,1.0
APSIGeoS_2023-006-005,[TA-GENSURV-GNSS-P] Trimble Access GNSS - General Survey; Perpetual License,98,P00027 (APSIGeoS_2023-006),27,P00027,1.0
APSIGeoS_2023-006-006,"[R780-101-60] GNSS Receiver - R780, 403-473 MHz Radio, Geospatial, with accessories",56,P00027 (APSIGeoS_2023-006),27,P00027,1.0
APSIGeoS_2023-006-006,[101070-00-01] Trimble Geospatial Accessory - Dual Battery Charger with Power Supply and Power Cord (North America),93,P00027 (APSIGeoS_2023-006),27,P00027,1.0
APSIGeoS_2023-006-006,"[192670-25] BPack,Li-Ion,INDUS,2S1P,7.2V,2200mAHr,71x39x20.3mm",148,P00027 (APSIGeoS_2023-006),27,P00027,1.0
APSIGeoS_2023-006-007,"[R780-101-60] GNSS Receiver - R780, 403-473 MHz Radio, Geospatial, with accessories",56,P00027 (APSIGeoS_2023-006),27,P00027,1.0
APSIGeoS_2023-006-007,[101070-00-01] Trimble Geospatial Accessory - Dual Battery Charger with Power Supply and Power Cord (North America),93,P00027 (APSIGeoS_2023-006),27,P00027,1.0
APSIGeoS_2023-006-007,"[192670-25] BPack,Li-Ion,INDUS,2S1P,7.2V,2200mAHr,71x39x20.3mm",148,P00027 (APSIGeoS_2023-006),27,P00027,1.0
APSIGeoS_2023-006-008,"[R780-101-60] GNSS Receiver - R780, 403-473 MHz Radio, Geospatial, with accessories",56,P00027 (APSIGeoS_2023-006),27,P00027,1.0
APSIGeoS_2023-006-008,[101070-00-01] Trimble Geospatial Accessory - Dual Battery Charger with Power Supply and Power Cord (North America),93,P00027 (APSIGeoS_2023-006),27,P00027,1.0
APSIGeoS_2023-006-008,"[192670-25] BPack,Li-Ion,INDUS,2S1P,7.2V,2200mAHr,71x39x20.3mm",148,P00027 (APSIGeoS_2023-006),27,P00027,1.0
APSIGeoS_2023-006-009,"[R780-101-60] GNSS Receiver - R780, 403-473 MHz Radio, Geospatial, with accessories",56,P00027 (APSIGeoS_2023-006),27,P00027,1.0
APSIGeoS_2023-006-009,[101070-00-01] Trimble Geospatial Accessory - Dual Battery Charger with Power Supply and Power Cord (North America),93,P00027 (APSIGeoS_2023-006),27,P00027,1.0
APSIGeoS_2023-006-009,"[192670-25] BPack,Li-Ion,INDUS,2S1P,7.2V,2200mAHr,71x39x20.3mm",148,P00027 (APSIGeoS_2023-006),27,P00027,1.0
APSIGeoS_2023-006-010,"[R780-101-60] GNSS Receiver - R780, 403-473 MHz Radio, Geospatial, with accessories",56,P00027 (APSIGeoS_2023-006),27,P00027,1.0
APSIGeoS_2023-006-010,[101070-00-01] Trimble Geospatial Accessory - Dual Battery Charger with Power Supply and Power Cord (North America),93,P00027 (APSIGeoS_2023-006),27,P00027,1.0
APSIGeoS_2023-006-010,"[192670-25] BPack,Li-Ion,INDUS,2S1P,7.2V,2200mAHr,71x39x20.3mm",148,P00027 (APSIGeoS_2023-006),27,P00027,1.0
APSIGeoS_2023-006-011,[101070-00-01] Trimble Geospatial Accessory - Dual Battery Charger with Power Supply and Power Cord (North America),93,P00027 (APSIGeoS_2023-006),27,P00027,1.0
APSIGeoS_2023-006-011,"[192670-25] BPack,Li-Ion,INDUS,2S1P,7.2V,2200mAHr,71x39x20.3mm",148,P00027 (APSIGeoS_2023-006),27,P00027,1.0
APSIGeoS_2023-006-012,[101070-00-01] Trimble Geospatial Accessory - Dual Battery Charger with Power Supply and Power Cord (North America),93,P00027 (APSIGeoS_2023-006),27,P00027,1.0
APSIGeoS_2023-006-012,"[192670-25] BPack,Li-Ion,INDUS,2S1P,7.2V,2200mAHr,71x39x20.3mm",148,P00027 (APSIGeoS_2023-006),27,P00027,1.0
APSIGeoS_2023-006-013,[101070-00-01] Trimble Geospatial Accessory - Dual Battery Charger with Power Supply and Power Cord (North America),93,P00027 (APSIGeoS_2023-006),27,P00027,1.0
APSIGeoS_2023-006-013,"[192670-25] BPack,Li-Ion,INDUS,2S1P,7.2V,2200mAHr,71x39x20.3mm",148,P00027 (APSIGeoS_2023-006),27,P00027,1.0
APSIGeoS_2023-006-014,[101070-00-01] Trimble Geospatial Accessory - Dual Battery Charger with Power Supply and Power Cord (North America),93,P00027 (APSIGeoS_2023-006),27,P00027,1.0
APSIGeoS_2023-006-014,"[192670-25] BPack,Li-Ion,INDUS,2S1P,7.2V,2200mAHr,71x39x20.3mm",148,P00027 (APSIGeoS_2023-006),27,P00027,1.0
APSIGeoS_2023-006-015,[101070-00-01] Trimble Geospatial Accessory - Dual Battery Charger with Power Supply and Power Cord (North America),93,P00027 (APSIGeoS_2023-006),27,P00027,1.0
APSIGeoS_2023-006-015,"[192670-25] BPack,Li-Ion,INDUS,2S1P,7.2V,2200mAHr,71x39x20.3mm",148,P00027 (APSIGeoS_2023-006),27,P00027,1.0
APSIGeoS_2023-006-016,"[192670-25] BPack,Li-Ion,INDUS,2S1P,7.2V,2200mAHr,71x39x20.3mm",148,P00027 (APSIGeoS_2023-006),27,P00027,1.0
APSIGeoS_2023-006-017,"[192670-25] BPack,Li-Ion,INDUS,2S1P,7.2V,2200mAHr,71x39x20.3mm",148,P00027 (APSIGeoS_2023-006),27,P00027,1.0
APSIGeoS_2023-006-018,"[192670-25] BPack,Li-Ion,INDUS,2S1P,7.2V,2200mAHr,71x39x20.3mm",148,P00027 (APSIGeoS_2023-006),27,P00027,1.0
APSIGeoS_2023-006-019,"[192670-25] BPack,Li-Ion,INDUS,2S1P,7.2V,2200mAHr,71x39x20.3mm",148,P00027 (APSIGeoS_2023-006),27,P00027,1.0
APSIGeoS_2023-006-020,"[192670-25] BPack,Li-Ion,INDUS,2S1P,7.2V,2200mAHr,71x39x20.3mm",148,P00027 (APSIGeoS_2023-006),27,P00027,1.0
APSIGeoS_2023-007-001,"[63616-00] Add Aerial Photogrammetry to Hardware Key (Reqs Key ID, min. Surface Modeling)",167,P00028 (APSIGeoS_2023-007),28,P00028,1.0
APSIGeoS_2023-008-001,[X9-100-00-T100] Trimble X9 Kit with T100 Tablet (Worldwide),168,P00029 (APSIGeoS_2023-008),29,P00029,1.0
APSIGeoS_2023-008-001,[101070-00-01] Trimble Geospatial Accessory - Dual Battery Charger with Power Supply and Power Cord (North America),93,P00029 (APSIGeoS_2023-008),29,P00029,1.0
APSIGeoS_2023-008-001,[63610-00] Trimble Business Center Advanced - Dongle License,77,P00029 (APSIGeoS_2023-008),29,P00029,1.0
APSIGeoS_2023-008-001,"[63603-00] Add Scanning to Hardware Key (Reqs key ID, min. Survey Advanced Edition)",169,P00029 (APSIGeoS_2023-008),29,P00029,1.0
APSIGeoS_2023-009-001,[EWLS-SX12-STOCK] TPP - Hardware - SX12 Scanning Total Station w/Calibration (12m expiration),170,P00030 (APSIGeoS_2023-009),30,P00030,1.0
APSIGeoS_2023-009-001,"[EWLS-TAB-STOCK] TPP - Hardware - T100, T10x, or T7 Tablet (12m expiration)",165,P00030 (APSIGeoS_2023-009),30,P00030,1.0
APSIGeoS_2023-010-001,[82766-00] Trimble TSC3 Accessory - Antenna For Internal 2.4 GHz Radio Module,171,P00031 (APSIGeoS_2023-010),31,P00031,1.0
APSIGeoS_2023-010-001,"[89854-00] Trimble R10 Accessory - UHF Radio Antenna with SMA Connector (410-470 MHz, 0 dB)",172,P00031 (APSIGeoS_2023-010),31,P00031,1.0
APSIGeoS_2023-010-001,"[44085-60-SUR] UHF Radio, TNC, 410-470 MHz, 5"", Whip (Survey) - Qty 5",173,P00031 (APSIGeoS_2023-010),31,P00031,1.0
APSIGeoS_2023-010-001,[82752-00] Trimble TSC3 Accessory - International Power Supply Kit,174,P00031 (APSIGeoS_2023-010),31,P00031,1.0
APSIGeoS_2023-010-001,[101070-00-01] Trimble Geospatial Accessory - Dual Battery Charger with Power Supply and Power Cord (North America),93,P00031 (APSIGeoS_2023-010),31,P00031,1.0
APSIGeoS_2023-010-001,"[89840-00] Trimble R10 Accessory - Rechargeable Battery (7.4V, 3700 mAh, 27.3 Wh)",9,P00031 (APSIGeoS_2023-010),31,P00031,1.0
APSIGeoS_2023-010-001,"[192670-25] BPack,Li-Ion,INDUS,2S1P,7.2V,2200mAHr,71x39x20.3mm",148,P00031 (APSIGeoS_2023-010),31,P00031,1.0
APSIGeoS_2023-010-001,[89845-00] Trimble R10 Accessory - Quick Release Adapter (0.05m),5,P00031 (APSIGeoS_2023-010),31,P00031,1.0
APSIGeoS_2023-010-001,[82750-00] Trimble TSC3 Accessory - Rechargeable Battery incl. Battery Door,175,P00031 (APSIGeoS_2023-010),31,P00031,1.0
APSIGeoS_2023-010-001,[78607007] Accessory - Tribrach without optical plumb,176,P00031 (APSIGeoS_2023-010),31,P00031,1.0
APSIGeoS_2023-010-001,[82755-00] Trimble TSC3 Accessory - Hand Strap,177,P00031 (APSIGeoS_2023-010),31,P00031,1.0
